info face="fontbxhcu" size=32 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1
common lineHeight=49 base=26 scaleW=512 scaleH=256 pages=1 packed=0 alphaChnl=1 redChnl=0 greenChnl=0 blueChnl=0
page id=0 file="fontbxhcu.png"
chars count=142
char id=65 x=25 y=173 width=23 height=28 xoffset=0 yoffset=20 xadvance=26 page=0 chnl=0 letter="A"
char id=66 x=222 y=95 width=19 height=28 xoffset=0 yoffset=20 xadvance=22 page=0 chnl=0 letter="B"
char id=67 x=25 y=143 width=23 height=29 xoffset=0 yoffset=20 xadvance=26 page=0 chnl=0 letter="C"
char id=68 x=49 y=141 width=21 height=28 xoffset=0 yoffset=20 xadvance=24 page=0 chnl=0 letter="D"
char id=272 x=25 y=202 width=23 height=28 xoffset=0 yoffset=20 xadvance=26 page=0 chnl=0 letter="Đ"
char id=69 x=303 y=58 width=17 height=28 xoffset=0 yoffset=20 xadvance=20 page=0 chnl=0 letter="E"
char id=70 x=321 y=114 width=16 height=28 xoffset=0 yoffset=20 xadvance=19 page=0 chnl=0 letter="F"
char id=71 x=0 y=168 width=24 height=29 xoffset=0 yoffset=20 xadvance=27 page=0 chnl=0 letter="G"
char id=72 x=49 y=112 width=21 height=28 xoffset=0 yoffset=20 xadvance=24 page=0 chnl=0 letter="H"
char id=73 x=351 y=126 width=12 height=28 xoffset=0 yoffset=20 xadvance=15 page=0 chnl=0 letter="I"
char id=74 x=302 y=88 width=18 height=29 xoffset=0 yoffset=20 xadvance=21 page=0 chnl=0 letter="J"
char id=75 x=201 y=0 width=20 height=28 xoffset=0 yoffset=20 xadvance=23 page=0 chnl=0 letter="K"
char id=76 x=322 y=0 width=17 height=28 xoffset=0 yoffset=20 xadvance=20 page=0 chnl=0 letter="L"
char id=77 x=0 y=109 width=24 height=28 xoffset=0 yoffset=20 xadvance=27 page=0 chnl=0 letter="M"
char id=78 x=49 y=170 width=21 height=28 xoffset=0 yoffset=20 xadvance=24 page=0 chnl=0 letter="N"
char id=79 x=0 y=138 width=24 height=29 xoffset=0 yoffset=20 xadvance=27 page=0 chnl=0 letter="O"
char id=80 x=264 y=0 width=19 height=28 xoffset=0 yoffset=20 xadvance=22 page=0 chnl=0 letter="P"
char id=81 x=0 y=54 width=25 height=29 xoffset=0 yoffset=20 xadvance=28 page=0 chnl=0 letter="Q"
char id=82 x=283 y=29 width=19 height=28 xoffset=0 yoffset=20 xadvance=22 page=0 chnl=0 letter="R"
char id=83 x=302 y=203 width=18 height=29 xoffset=0 yoffset=20 xadvance=21 page=0 chnl=0 letter="S"
char id=84 x=302 y=144 width=18 height=28 xoffset=0 yoffset=20 xadvance=21 page=0 chnl=0 letter="T"
char id=85 x=221 y=124 width=20 height=29 xoffset=0 yoffset=20 xadvance=23 page=0 chnl=0 letter="U"
